[SERVER] 2025-10-31T16:02:04.124Z | NoorCanvas | ═══════════════════════════════════════════════════════════════
[SERVER] 2025-11-02T04:12:14.533Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/js/transcript-section-parser.js?v=1762074734489 - 200 26865 text/javascript 42.5633ms
[SERVER] 2025-11-02T04:12:14.538Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request reached the end of the middleware pipeline without being handled by application code. Request path: GET https://localhost:9091/css/fonts/arabic/amiri-400.woff, Response status code: 404
[SERVER] 2025-11-02T04:12:14.542Z | Microsoft.AspNetCore.Cors.Infrastructure.CorsService | CORS policy execution successful.
[SERVER] 2025-11-02T04:12:14.550Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] ✅ Share system initialized successfully
[SERVER] 2025-11-02T04:12:14.565Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/css/fonts/arabic/amiri-400.ttf - 404 0 null 39.3358ms
[SERVER] 2025-11-02T04:12:14.569Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 48, True, [48,true,null] ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:14.577Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request reached the end of the middleware pipeline without being handled by application code. Request path: GET https://localhost:9091/css/fonts/arabic/amiri-400.ttf, Response status code: 404
[SERVER] 2025-11-02T04:12:14.580Z | NoorCanvas.Pages.HostControlPanel | [TRACE:hcp-tcanvas:script-loading] [9594a350] Waiting 1000ms for script to load... ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:14.594Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 49, True, [49,true,true] ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:14.598Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] ✅ Share system initialized successfully
[SERVER] 2025-11-02T04:12:14.601Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 50, True, [50,true,true] ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:14.609Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] ✅ Share system initialized successfully
[SERVER] 2025-11-02T04:12:14.611Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 51, True, [51,true,{"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}] ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:14.615Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] System status: {"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}
[SERVER] 2025-11-02T04:12:14.618Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 52, True, [52,true,{"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}] ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:14.627Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] System status: {"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}
[SERVER] 2025-11-02T04:12:14.629Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 53, True, [53,true,{"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}] ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:14.633Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] System status: {"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}
[SERVER] 2025-11-02T04:12:14.640Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 54, True, [54,true,{"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}] ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:14.644Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] System status: {"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}
[SERVER] 2025-11-02T04:12:14.646Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 55, True, [55,true,0] ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:14.656Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Found 0 share buttons in DOM after setup ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:14.658Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/css/fonts/arabic/scheherazade-new-400.woff2 - null null
[SERVER] 2025-11-02T04:12:14.659Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Timer-based handler initialization completed ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:14.662Z | Microsoft.AspNetCore.Cors.Infrastructure.CorsService | CORS policy execution successful.
[SERVER] 2025-11-02T04:12:14.667Z | NoorCanvas.Pages.HostControlPanel | NOOR-HTML-VIEWER: Transcript rendered successfully (37982 chars)
[SERVER] 2025-11-02T04:12:14.672Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/css/fonts/arabic/scheherazade-new-400.woff2 - 404 0 null 14.7314ms
[SERVER] 2025-11-02T04:12:14.675Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 56, True, [56,true,0] ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:14.679Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request reached the end of the middleware pipeline without being handled by application code. Request path: GET https://localhost:9091/css/fonts/arabic/scheherazade-new-400.woff2, Response status code: 404
[SERVER] 2025-11-02T04:12:14.687Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Found 0 share buttons in DOM after setup ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:14.693Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Timer-based handler initialization completed ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:14.698Z | NoorCanvas.Pages.HostControlPanel | NOOR-HTML-VIEWER: Transcript rendered successfully (37982 chars)
[SERVER] 2025-11-02T04:12:14.700Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 57, True, [57,true,0] ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:14.706Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Found 0 share buttons in DOM after setup ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:14.708Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Timer-based handler initialization completed ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:14.713Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/css/fonts/arabic/scheherazade-new-400.woff - null null
[SERVER] 2025-11-02T04:12:14.714Z | NoorCanvas.Pages.HostControlPanel | NOOR-HTML-VIEWER: Transcript rendered successfully (37982 chars)
[SERVER] 2025-11-02T04:12:14.718Z | Microsoft.AspNetCore.Cors.Infrastructure.CorsService | CORS policy execution successful.
[SERVER] 2025-11-02T04:12:14.720Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 58, True, [58,true,0] ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:14.723Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/css/fonts/arabic/scheherazade-new-400.woff - 404 0 null 10.7748ms
[SERVER] 2025-11-02T04:12:14.730Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Found 0 share buttons in DOM after setup ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:14.733Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request reached the end of the middleware pipeline without being handled by application code. Request path: GET https://localhost:9091/css/fonts/arabic/scheherazade-new-400.woff, Response status code: 404
[SERVER] 2025-11-02T04:12:14.737Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Timer-based handler initialization completed ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:14.745Z | NoorCanvas.Pages.HostControlPanel | NOOR-HTML-VIEWER: Transcript rendered successfully (37982 chars)
[SERVER] 2025-11-02T04:12:14.747Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:sharebutton-debug:fix] Skipping reinitialization - handlers already initialized for this cycle ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:14.751Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/css/fonts/arabic/scheherazade-new-400.ttf - null null
[SERVER] 2025-11-02T04:12:14.755Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:sharebutton-debug:fix] Skipping reinitialization - handlers already initialized for this cycle ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:14.760Z | Microsoft.AspNetCore.Cors.Infrastructure.CorsService | CORS policy execution successful.
[SERVER] 2025-11-02T04:12:14.765Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/css/fonts/arabic/scheherazade-new-400.ttf - 404 0 null 14.0932ms
[SERVER] 2025-11-02T04:12:14.775Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request reached the end of the middleware pipeline without being handled by application code. Request path: GET https://localhost:9091/css/fonts/arabic/scheherazade-new-400.ttf, Response status code: 404
[SERVER] 2025-11-02T04:12:14.786Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:sharebutton-debug:fix] Skipping reinitialization - handlers already initialized for this cycle ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:14.800Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:sharebutton-debug:fix] Skipping reinitialization - handlers already initialized for this cycle ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:14.987Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:14.993Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 17,  ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:15.124Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:15.610Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 59, True, [59,true,true] ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:15.614Z | NoorCanvas.Pages.HostControlPanel | [TRACE:hcp-tcanvas:script-loading] [9594a350] ✅ TranscriptSectionParser loaded successfully after dynamic injection ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:15.616Z | NoorCanvas.Pages.HostControlPanel | [TRACE:hcp-tcanvas:inject] [9594a350] Creating DotNetObjectReference for callbacks ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:15.618Z | NoorCanvas.Pages.HostControlPanel | [TRACE:hcp-tcanvas:inject] [9594a350] Calling JSRuntime.InvokeAsync('TranscriptSectionParser.injectShareButtons') ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:15.621Z | NoorCanvas.Pages.HostControlPanel | [TRACE:hcp-tcanvas:inject] [9594a350] Container ID: transcript-content-container ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:15.624Z | NoorCanvas.Pages.HostControlPanel | [WORKITEM:hcp-timer-v2] [9594a350] Canvas Type: transcript (buttons will be injected only for 'transcript') ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:15.998Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:16.005Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 18,  ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:16.117Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:16.925Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 POST https://localhost:9091/api/playwright-logs - application/json 298
[SERVER] 2025-11-02T04:12:16.930Z | Microsoft.AspNetCore.Cors.Infrastructure.CorsService | CORS policy execution successful.
[SERVER] 2025-11-02T04:12:16.932Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint 'NoorCanvas.Controllers.PlaywrightLogsController.SaveLogs (NoorCanvas)'
[SERVER] 2025-11-02T04:12:16.935Z | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Route matched with {action = "SaveLogs", controller = "PlaywrightLogs", page = ""}. Executing controller action with signature System.Threading.Tasks.Task`1[Microsoft.AspNetCore.Mvc.IActionResult] SaveLogs(NoorCanvas.Controllers.PlaywrightLogRequest) on controller NoorCanvas.Controllers.PlaywrightLogsController (NoorCanvas).
[SERVER] 2025-11-02T04:12:16.947Z | Microsoft.AspNetCore.Mvc.Infrastructure.ObjectResultExecutor | Executing OkObjectResult, writing value of type '<>f__AnonymousType63`2[[System.Int32, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]'.
[SERVER] 2025-11-02T04:12:16.953Z | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Executed action NoorCanvas.Controllers.PlaywrightLogsController.SaveLogs (NoorCanvas) in 9.4454ms
[SERVER] 2025-11-02T04:12:16.959Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint 'NoorCanvas.Controllers.PlaywrightLogsController.SaveLogs (NoorCanvas)'
[SERVER] 2025-11-02T04:12:16.962Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 POST https://localhost:9091/api/playwright-logs - 200 null application/json; charset=utf-8 36.868ms
[SERVER] 2025-11-02T04:12:16.989Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:16.995Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 19,  ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:16.997Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:17.011Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 20,  ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:17.023Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Initializing share button handlers for SessionId: 212 ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:17.030Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 61, True, [61,true,null] ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:17.042Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:HOST] ✅ Set JavaScript window.currentSessionId = 212
[SERVER] 2025-11-02T04:12:17.048Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 62, True, [62,true,true] ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:17.054Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] ✅ Share system initialized successfully
[SERVER] 2025-11-02T04:12:17.058Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 63, True, [63,true,{"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}] ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:17.062Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] System status: {"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}
[SERVER] 2025-11-02T04:12:17.067Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 64, True, [64,true,0] ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:17.072Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Found 0 share buttons in DOM after setup ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:17.074Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Timer-based handler initialization completed ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:17.080Z | NoorCanvas.Pages.HostControlPanel | NOOR-HTML-VIEWER: Transcript rendered successfully (37982 chars)
[SERVER] 2025-11-02T04:12:17.126Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:17.138Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:sharebutton-debug:fix] Skipping reinitialization - handlers already initialized for this cycle ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:17.985Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:17.990Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 21,  ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:18.123Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:18.982Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:18.992Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 22,  ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:19.990Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:19.995Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 23,  ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:20.813Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 60, True, [60,true,{"success":false,"sections":0,"error":"Container not found after waiting 5 seconds"}] ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:20.819Z | NoorCanvas.Pages.HostControlPanel | [TRACE:hcp-tcanvas:inject] [9594a350] JavaScript injection call returned ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:20.823Z | NoorCanvas.Pages.HostControlPanel | [TRACE:hcp-tcanvas:inject] [9594a350] Result - Success: false, Sections: 0, Error: Container not found after waiting 5 seconds ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:20.826Z | NoorCanvas.Pages.HostControlPanel | [TRACE:hcp-tcanvas:inject] [9594a350] ⚠️ Button injection issue - Success=false, Sections=0, Error=Container not found after waiting 5 seconds ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:20.832Z | NoorCanvas.Pages.HostControlPanel | [TRACE:hcp-tcanvas:inject] [9594a350] ════════ HANDLE TRANSCRIPT RENDERED COMPLETE ════════ ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:20.838Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:20.847Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 24,  ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:20.852Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Initializing share button handlers for SessionId: 212 ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:20.857Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 65, True, [65,true,null] ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:20.864Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:HOST] ✅ Set JavaScript window.currentSessionId = 212
[SERVER] 2025-11-02T04:12:20.869Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 66, True, [66,true,true] ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:20.878Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] ✅ Share system initialized successfully
[SERVER] 2025-11-02T04:12:20.882Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 67, True, [67,true,{"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}] ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:20.892Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] System status: {"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}
[SERVER] 2025-11-02T04:12:20.895Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 68, True, [68,true,0] ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:20.898Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Found 0 share buttons in DOM after setup ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:20.901Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Timer-based handler initialization completed ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:20.907Z | NoorCanvas.Pages.HostControlPanel | NOOR-HTML-VIEWER: Transcript rendered successfully (37982 chars)
[SERVER] 2025-11-02T04:12:20.965Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:sharebutton-debug:fix] Skipping reinitialization - handlers already initialized for this cycle ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:20.982Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:20.987Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 25,  ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:21.992Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:21.996Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 26,  ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:22.985Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:22.991Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 27,  ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:23.983Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:23.989Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 28,  ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:24.999Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:25.007Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 29,  ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:25.987Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:25.992Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 30,  ], StreamIds: [  ] }.
